country,iso3,year,case_id,case_id_words,decision_date_raw,decision_direction,judicial_body,type_of_law,v2juhcname,court_level,high_court,low_court,supranatl_court
Honduras,HND,2015,Honduras_2015_01,duringthemilitarycoupofinhondurasfoursittingjusticesfromtheassociationofjudgesfordemocracyexpressedtheiroppositionagainsttheoverthrowofpresidentmanuelzelayainparttheyparticipatedinadoptingalegalpositi,5-Oct-15,Expands Expression,Inter-American Court of Human Rights (IACtHR),International/Regional Human Rights Law,Constitutional Chamber of the Supreme Court of Justice (Sala de lo Constitucional de la Corte Suprema de Justicia),reg,,,
Honduras,HND,2021,Honduras_2021_01,theinteramericancourtofhumanrightsdeclaredthestateofhondurasresponsiblefortheviolationofvickyhernndezsrighttofreedomofexpressionunderarticleoftheamericanconventiononhumanrightsthecourtfoundtherewaseno,26-Mar-21,Expands Expression,Inter-American Court of Human Rights (IACtHR),International/Regional Human Rights Law,Constitutional Chamber of the Supreme Court of Justice (Sala de lo Constitucional de la Corte Suprema de Justicia),reg,,,
Honduras,HND,2022,Honduras_2022_01,onaugusttheinteramericancourtofhumanrightsfoundthestateofhondurasresponsiblefortheextrajudicialexecutionoftradeunionistactivistherminioderasgarcaaswellasforinfringinghisrightstolifepersonalintegrityfr,25-Aug-22,Expands Expression,Inter-American Court of Human Rights (IACtHR),International/Regional Human Rights Law,Constitutional Chamber of the Supreme Court of Justice (Sala de lo Constitucional de la Corte Suprema de Justicia),reg,,,
Hungary,HUN,1992,Hungary_1992_01,theconstitutionalcourtofhungaryheldthattherighttoaccessinformationofpublicinterestisafundamentalrightprotectedbythehungarianconstitutionandthatpursuanttothisrightlocalgovernmentswereobligedtoprovideac,25-May-92,Expands Expression,Constitutional Court,Administrative Law|Constitutional Law,Constitutional Court (MagyarorszâˆšÂ°g AlkotmâˆšÂ°nybâˆšâ‰ râˆšâ‰¥sâˆšÂ°ga),high,,,
Hungary,HUN,1999,Hungary_1999_01,theeuropeancourtofhumanrightsecthrfoundthatthehungarianprohibitiononmembersofthepoliceforcestojoinpoliticalpartieswasnotaviolationofarticlesandoftheeuropeanconventiononhumanrightsechrmrrekvnyiwasapoli,20-May-99,Mixed Outcome,European Court of Human Rights (ECtHR),Constitutional Law,Constitutional Court (MagyarorszâˆšÂ°g AlkotmâˆšÂ°nybâˆšâ‰ râˆšâ‰¥sâˆšÂ°ga),reg,,,
Hungary,HUN,2004,Hungary_2004_01,hungarysconstitutionalcourtupheldaprovisionofthestatesecretsactdefininganofficialsecretbutfoundthatactlxiiipertainingtothedisclosureofinformationofpublicinterestlackedcertainguaranteesnecessarytoprote,6-Apr-04,Expands Expression,Constitutional Court,Constitutional Law,Constitutional Court (MagyarorszâˆšÂ°g AlkotmâˆšÂ°nybâˆšâ‰ râˆšâ‰¥sâˆšÂ°ga),high,,,
Hungary,HUN,2006,Hungary_2006_01,theconstitutionalcourtofhungaryruledthatthegovernmentisobligatedtokeepminutesofitssessionsandthatitslackofestablishedproceduresdirectlyandseriouslyrestrictedtherightofaccesstopublicinformationthecourt,13-Jul-06,Expands Expression,Constitutional Court,Constitutional Law,Constitutional Court (MagyarorszâˆšÂ°g AlkotmâˆšÂ°nybâˆšâ‰ râˆšâ‰¥sâˆšÂ°ga),high,,,
Hungary,HUN,2008,Hungary_2008_01,aregionalcourtofappealinhungaryheldthattheministryofdefenseasanorganperformingstatefunctionswasobligedtodisclosealistofswedishinvestmentsinhungariancompanieswhichwererequiredintheframeworkofaleaseagre,9-Sep-08,Expands Expression,Appellate Court,Administrative Law,Constitutional Court (MagyarorszâˆšÂ°g AlkotmâˆšÂ°nybâˆšâ‰ râˆšâ‰¥sâˆšÂ°ga),mid,,,
Hungary,HUN,2009,Hungary_2009_03,inlszlkarsaiauniversityprofessorinhungarypublishedanarticleintheweeklypaperletsirodalomcriticizingtherightwingmediaandahistorianforwronglypraisingtheformerprimeministerpltelekiduringhistimeinleadershi,1-Dec-09,Expands Expression,European Court of Human Rights (ECtHR),Civil Law|International/Regional Human Rights Law,Constitutional Court (MagyarorszâˆšÂ°g AlkotmâˆšÂ°nybâˆšâ‰ râˆšâ‰¥sâˆšÂ°ga),reg,,,
Hungary,HUN,2010,Hungary_2010_01,thenatureofasymbolbecauseofitspastuseorunderstandingofthepublicmayhaveseriouseffectsontheusabilityofthesymbolandhencefreedomofexpressionthemarginofappreciationisofupmostimportanceinthelocalcourtsdeter,8-Oct-10,Expands Expression,European Court of Human Rights (ECtHR),Criminal Law,Constitutional Court (MagyarorszâˆšÂ°g AlkotmâˆšÂ°nybâˆšâ‰ râˆšâ‰¥sâˆšÂ°ga),reg,,,
Hungary,HUN,2012,Hungary_2012_01,theeuropeancourtofhumanrightsecthrfoundthatahungarianstatuteimposingfinesonillegalassemblywasnotnecessaryinademocraticsocietyandaccordinglyconstitutedabreachoftheapplicantsrighttofreedomofexpressionas,12-Sep-12,Expands Expression,European Court of Human Rights (ECtHR),Criminal Law|International/Regional Human Rights Law,Constitutional Court (MagyarorszâˆšÂ°g AlkotmâˆšÂ°nybâˆšâ‰ râˆšâ‰¥sâˆšÂ°ga),reg,,,
Hungary,HUN,2013,Hungary_2013_01,krisztinungvryisahistorianwhohadbeenconvictedoffordefamationalongwithhispublishersforanarticleinwhichhehadaccusedaconstitutionalcourtjudgeofhavingbeenanactivepartymemberandanofficialcontactforthestate,3-Dec-13,Expands Expression,European Court of Human Rights (ECtHR),Civil Law|International/Regional Human Rights Law,Constitutional Court (MagyarorszâˆšÂ°g AlkotmâˆšÂ°nybâˆšâ‰ râˆšâ‰¥sâˆšÂ°ga),reg,,,
Hungary,HUN,2014,Hungary_2014_02,innovemberottszalaiamemberofthecitycouncilofsiklshungarywasfoundguiltyofcriminaldefamationundersectionofthecriminalcodeaftercriticizingthecitysmayorjnosmarenicsinhisselfpublishedlocalnewspaperszalaiac,18-Apr-14,Expands Expression,Constitutional Court,Constitutional Law|Criminal Law|International/Regional Human Rights Law,Constitutional Court (MagyarorszâˆšÂ°g AlkotmâˆšÂ°nybâˆšâ‰ râˆšâ‰¥sâˆšÂ°ga),high,,,
Hungary,HUN,2016,Hungary_2016_01,theeuropeancourtofhumanrightsecthrruledthathungaryfailedtoadequatelybalancetherighttoreputationandtherighttofreedomofexpressionwhenitawardeddamagestoarealestatewebsiteforinjuriestoitsbusinessreputatio,2-Feb-16,Expands Expression,European Court of Human Rights (ECtHR),International Human Rights Law,Constitutional Court (MagyarorszâˆšÂ°g AlkotmâˆšÂ°nybâˆšâ‰ râˆšâ‰¥sâˆšÂ°ga),reg,,,
Hungary,HUN,2018,Hungary_2018_01,theeuropeancourtofhumanrightsfoundthatthehungariancourtshadnotviolatedtherighttoreputationofawellknownpoetswidowbydismissingherclaimagainstanewspaperoverafrontpageheadlineofanewspapertheheadlinestated,23-Jan-18,Expands Expression,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Court (MagyarorszâˆšÂ°g AlkotmâˆšÂ°nybâˆšâ‰ râˆšâ‰¥sâˆšÂ°ga),reg,,,
Hungary,HUN,2019,Hungary_2019_01,theeuropeancourtofhumanrightsfoundthatarefusaltograntahungarianjournalistaccesstoanasylumseekerreceptioncentreviolatedhisrighttoimpartinformationandhencehisrighttofreedomofexpressionthereceptioncentre,8-Oct-19,Expands Expression,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Court (MagyarorszâˆšÂ°g AlkotmâˆšÂ°nybâˆšâ‰ râˆšâ‰¥sâˆšÂ°ga),reg,,,
Hungary,HUN,2020,Hungary_2020_02,thechamberofthefourthsectionoftheeuropeancourtofhumanrightsecthrfoundthathungaryviolatedarticleoftheeuropeanconventionofhumanrightsrighttofreedomofexpressioninacaseconcerningthesuspensionoftheapplican,26-May-20,Expands Expression,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Court (MagyarorszâˆšÂ°g AlkotmâˆšÂ°nybâˆšâ‰ râˆšâ‰¥sâˆšÂ°ga),reg,,,
Hungary,HUN,2022,Hungary_2022_01,thehungariancuriathesupremecourtofappealheldthattheuseofimagesandvideosfromapoliticalpartyleadersweddingwasnotadisproportionateinfringementoftherighttoprivacyanewsoutlethadpublishedanimageofthepolitic,16-Feb-22,Expands Expression,Supreme (court of final appeal),Constitutional Law,Constitutional Court (MagyarorszâˆšÂ°g AlkotmâˆšÂ°nybâˆšâ‰ râˆšâ‰¥sâˆšÂ°ga),high,,,
Hungary,HUN,2023,Hungary_2023_01,thechamberofthefirstsectionoftheeuropeancourtofhumanrightsunanimouslyruledthathungaryviolatedtheapplicantsanewsmediaoutletfreedomofexpressionbyimposingobjectiveliabilityontheapplicantduetotheallegedly,7-Sep-23,Expands Expression,European Court of Human Rights (ECtHR),International Human Rights Law,Constitutional Court (MagyarorszâˆšÂ°g AlkotmâˆšÂ°nybâˆšâ‰ râˆšâ‰¥sâˆšÂ°ga),reg,,,
Hungary,HUN,2024,Hungary_2024_03,thehungarianconstitutionalcourtconfirmedtwolowercourtsdecisionsandfoundtibiatyaabloggerguiltyofcriminallibelthebloggerhadusedcoarseandobscenelanguageinpostsabouttwomediapersonalitieskulcsredinaandcsut,22-Oct-24,Mixed Outcome,Constitutional Court,Constitutional Law,Constitutional Court (MagyarorszâˆšÂ°g AlkotmâˆšÂ°nybâˆšâ‰ râˆšâ‰¥sâˆšÂ°ga),high,,,
Kazakhstan,KAZ,2009,Kazakhstan_2009_01,onjulyafirstinstancecourtinastanagrantedtheprosecutorgeneralsrequesttoaddprintaudioanddigitalmaterialstothekazakhgovernmentslistofextremistmaterialsandmediaandtobantheirpublicationimportanddisseminati,3-Jul-09,Contracts Expression,First Instance Court,Administrative Law,Constitutional Council (â€“Ã¶â€“Ã¦â€“Î©â€”Ã…â€”Ã‡â€“âˆâ€”Ã‡â€”Ã‰â€”Ãœâ€“âˆâ€“Ã¦â€“Î©â€“Î©â€”Ã£â€“Ï€ â€“Â°â€“Ã¦â€“â‰¤â€“Âµâ€”Ã‡),low,,,
Kazakhstan,KAZ,2013,Kazakhstan_2013_01,akazakhcourtheldthatthegovernmentsinterestinpreventingthepublicationofarticlesthatallegedlyincitedsocialstrifeoutweighsfreedomofspeechbasedontheopinionofanexpertstudyofseveralarticlesbyrespublikatheva,22-Feb-13,Contracts Expression,Appellate Court,Administrative Law|Civil Law|Constitutional Law|International/Regional Human Rights Law,Constitutional Council (â€“Ã¶â€“Ã¦â€“Î©â€”Ã…â€”Ã‡â€“âˆâ€”Ã‡â€”Ã‰â€”Ãœâ€“âˆâ€“Ã¦â€“Î©â€“Î©â€”Ã£â€“Ï€ â€“Â°â€“Ã¦â€“â‰¤â€“Âµâ€”Ã‡),mid,,,
Kazakhstan,KAZ,2014,Kazakhstan_2014_02,havasworldwidekazakhstananadvertisementagencyinkazakhstancreatedaposterforaninternationaladvertisingcompetitiontheposterportrayedtwomalekazakhculturalfigureskissingthemayorsofficeandaconservatorynamed,28-Oct-14,Contracts Expression,First Instance Court,Administrative Law,Constitutional Council (â€“Ã¶â€“Ã¦â€“Î©â€”Ã…â€”Ã‡â€“âˆâ€”Ã‡â€”Ã‰â€”Ãœâ€“âˆâ€“Ã¦â€“Î©â€“Î©â€”Ã£â€“Ï€ â€“Â°â€“Ã¦â€“â‰¤â€“Âµâ€”Ã‡),low,,,
Kazakhstan,KAZ,2015,Kazakhstan_2015_02,eightmenwereconvictedofspreadingterrorismpropagandaandincitinghatredbecausetheycreatedandsharedinformationinawhatsappgroupthechatgrouphadoverfortymembers,3-Aug-15,Contracts Expression,First Instance Court,Criminal Law,Constitutional Council (â€“Ã¶â€“Ã¦â€“Î©â€”Ã…â€”Ã‡â€“âˆâ€”Ã‡â€”Ã‰â€”Ãœâ€“âˆâ€“Ã¦â€“Î©â€“Î©â€”Ã£â€“Ï€ â€“Â°â€“Ã¦â€“â‰¤â€“Âµâ€”Ã‡),low,,,
Kazakhstan,KAZ,2016,Kazakhstan_2016_01,thecourtnoofatyraucitykazakhstanconvictedtwoactivistsofdisseminatingfalseinformationincitingsocialdiscordandviolatinglawsregulatingpublicassemblythecourtreliedonexpertandwitnesstestimonytoconcludethat,28-Nov-16,Contracts Expression,First Instance Court,Criminal Law,Constitutional Council (â€“Ã¶â€“Ã¦â€“Î©â€”Ã…â€”Ã‡â€“âˆâ€”Ã‡â€”Ã‰â€”Ãœâ€“âˆâ€“Ã¦â€“Î©â€“Î©â€”Ã£â€“Ï€ â€“Â°â€“Ã¦â€“â‰¤â€“Âµâ€”Ã‡),low,,,
Kazakhstan,KAZ,2017,Kazakhstan_2017_01,theaktoberegionalcourtkazakhstanupheldalimitationonahumanrightsactivistsfreedomofmovementaftersherefusedtopubliclyapologizeforlanguageusedinaconfidentialreportthatcriticizedtheadministrationofacenterf,28-Nov-17,Contracts Expression,Appellate Court,Criminal Law,Constitutional Council (â€“Ã¶â€“Ã¦â€“Î©â€”Ã…â€”Ã‡â€“âˆâ€”Ã‡â€”Ã‰â€”Ãœâ€“âˆâ€“Ã¦â€“Î©â€“Î©â€”Ã£â€“Ï€ â€“Â°â€“Ã¦â€“â‰¤â€“Âµâ€”Ã‡),mid,,,
Kazakhstan,KAZ,2019,Kazakhstan_2019_01,thesupremecourtofkazakhstanupheldfinesagainstamanwhorecordedandpublishedavideoonfacebookoftwowomenwithouttheirconsentandbydoingsoexposedtheirsexualorientationwaandwbweresecretlyrecordedkissingbyastran,30-Jul-19,Expands Expression,Supreme (court of final appeal),"Civil Law, Constitutional Law",Constitutional Council (â€“Ã¶â€“Ã¦â€“Î©â€”Ã…â€”Ã‡â€“âˆâ€”Ã‡â€”Ã‰â€”Ãœâ€“âˆâ€“Ã¦â€“Î©â€“Î©â€”Ã£â€“Ï€ â€“Â°â€“Ã¦â€“â‰¤â€“Âµâ€”Ã‡),high,,,
Kenya,KEN,2011,Kenya_2011_01,thehighcourtofkenyaheldthatthesalariesandallowancesofarmedforcespersonnelarenotprivateorconfidentialandmustbedisclosedtotherequesterandthecourtthepetitioneraformercommanderofthekenyaairforceallegedtha,8-Jul-11,Expands Expression,First Instance Court,Constitutional Law,Supreme Court (Mahakama Kuu),low,,,
Kenya,KEN,2013,Kenya_2013_01,thehighcourtofkenyaheldthatalegalpersondoesnotenjoytherightsofthecitizenstoaccessinformationheldbythestateorbyanotherpersonprivatebodyunderarticleofthekenyanconstitutioninordertoenforcetherighttoreque,13-May-13,Mixed Outcome,First Instance Court,Constitutional Law,Supreme Court (Mahakama Kuu),low,,,
Kenya,KEN,2014,Kenya_2014_01,afterthegovernmentalorganizationscoordinationboardboardfailedtoregistertransgendereducationandadvocacyteaasannongovernmentalorganisationsngosteafiledanexparteapplicationbeforethehighcourtofkenyatheboa,23-Jul-14,Expands Expression,First Instance Court,Administrative Law,Supreme Court (Mahakama Kuu),low,,,
Kenya,KEN,2015,Kenya_2015_02,thesecretarygeneralofthekenyancentralorganizationoftradeunionscotufrancisatwolialongwiththecotuchairmantreasurerdeputytreasurerandtwocotutrusteesfiledacivildefamationsuitformillionkenyanshillingsagain,10-Jul-15,Expands Expression,First Instance Court,Civil Law,Supreme Court (Mahakama Kuu),low,,,
Kenya,KEN,2016,Kenya_2016_01,thehighcourtofkenyafoundaprovisioncriminalizinggrosslyoffensivestatementsandfalsestatementsthatareannoyinginconvenientorcausingneedlessanxietytobeunconstitutionalbecauseitwasvagueandunjustifiablylimit,19-Apr-16,Expands Expression,First Instance Court,"Administrative Law, Constitutional Law",Supreme Court (Mahakama Kuu),low,,,
Kenya,KEN,2017,Kenya_2017_03,thehighcourtinnairobiheldthatakenyanngosrightofaccesstoinformationhadbeenviolatedbyastateagencysfailuretoprovideitwithcertaindetailsaboutagovernmentadvertisingcampaignthengohadrequestedtheinformationi,8-Nov-17,Expands Expression,First Instance Court,Constitutional Law,Supreme Court (Mahakama Kuu),low,,,
Kenya,KEN,2018,Kenya_2018_02,thehighcourtofkenyaheldthatthecommunicationsauthorityofkenyasplantoimplementasystemthatprovidedthemwithaccesstomobileservicesubscribersdatawasunconstitutionalthecasewasbroughtbytheexecutivedirectorofa,19-Apr-18,Expands Expression,First Instance Court,Constitutional Law,Supreme Court (Mahakama Kuu),low,,,
Kenya,KEN,2019,Kenya_2019_01,thehighcourtinnairobikenyaheldthattheprovisionsinthepenalcodewhichcriminalizesamesexsexualconductwereconstitutionalanddidnotinfringetherightstoequalitydignityprivacyhealthexpressionfreedomandsecurityo,24-May-19,Contracts Expression,First Instance Court,Constitutional Law,Supreme Court (Mahakama Kuu),low,,,
Kenya,KEN,2020,Kenya_2020_02,thehighcourtofkenyainnairobiconfirmedthebanimposedbythekenyafilmclassificationboardtheboardonfilmmakerwanurikahiusfilmrafikithefilmcoveredissuesrelatedtohomosexualitywhichisprohibitedinkenyathefilmmak,29-Apr-20,Contracts Expression,First Instance Court,Constitutional Law,Supreme Court (Mahakama Kuu),low,,,
Kenya,KEN,2024,Kenya_2024_01,thehighcourtofkenyadeclaredtheoffenceofsubversiveactivitiesunconstitutionalthecasearoseafterseveralnongovernmentalorganisationsincludingthekatibainstitutechallengedtheprosecutionofakenyanlawyerwhohadb,18-Mar-24,Expands Expression,First Instance Court,Constitutional Law,Supreme Court (Mahakama Kuu),low,,,
Kenya,KEN,2025,Kenya_2025_01,thehighcourtofkenyaruledthatithadjurisdictiontohearapetitionagainstmetaplatformsinctheparentcompanyoffacebookandcertifiedthecaseforhearingbyamultijudgepanelthepetitionconcernedmetasallegedfailuretoreg,3-Apr-25,Expands Expression,Supreme (court of final appeal),Constitutional Law,Supreme Court (Mahakama Kuu),high,,,
Lesotho,LSO,2003,Lesotho_2003_01,thelesothohighcourtheldthatanewspapercaptionrelatingtoanongoingcriminalcasedidnotviolatethesubjudiceruleandtoruleotherwisewouldbeanunnecessarylimitationontheconstitutionalrighttofreedomofexpressionawe,17-Feb-03,Expands Expression,First Instance Court,Constitutional Law,High Court of Lesotho,low,,,
Lesotho,LSO,2005,Lesotho_2005_01,thehighcourtoflesothoheldthatanewspaperanditsjournalistwereliablefordefamationbyfailingtoascertainthetruthofstatementsabouttheplaintiffbeforepublicationpoliticianvincentmoektesimalebosuedthemirrornews,9-May-05,Mixed Outcome,First Instance Court,Civil Law,High Court of Lesotho,low,,,
Lesotho,LSO,2008,Lesotho_2008_01,thehighcourtoflesothofoundtheprinterofanewspaperliablefordefamationfollowingthepublicationofanarticlesuggestingthattheprimeministerwasdishonesttheprinterarguedthatthearticlewasnotdefamatorythattheprin,29-Sep-08,Mixed Outcome,First Instance Court,Civil Law,High Court of Lesotho,low,,,
Lesotho,LSO,2018,Lesotho_2018_01,theconstitutionalcourtoflesothodeclaredthatthelawoncriminaldefamationwasunconstitutionalandshouldbestruckdownthecaseconcernedtheownerandeditorofanewspaperinlesothowhowaschargedwithcriminaldefamationfo,18-May-18,Expands Expression,Constitutional Court,Constitutional Law,High Court of Lesotho,high,,,
Malawi,MWI,2002,Malawi_2002_01,thehighcourtofmalawisetasideanoraldirectiveissuedbythepresidentonthebasisthatitdidnotconstitutelawandsodidnotpasstherequirementthatalimitationtoaconstitutionallyprotectedrightmustbeprescribedbylawthep,5-Jun-02,Expands Expression,First Instance Court,Constitutional Law,Supreme Court of Appeal,low,,,
Malawi,MWI,2019,Malawi_2019_01,thesupremecourtofappealofmalawiruledthataseriesofprotestscouldcontinuedespiteviolenceandcriminalitythathadmarredpreviousprotestsafteracontentiouselectionresultinmayoppositionleaderschallengedtheresult,30-Sep-19,Expands Expression,Appellate Court,Civil Law,Supreme Court of Appeal,mid,,,
Malawi,MWI,2020,Malawi_2020_01,themalawiansupremecourtofappealaffirmedalowercourtsdecisiontodeclarethegeneralelectionsinvalidanddirectfreshpresidentialelectionsunsuccessfulpresidentialcandidateshadfiledpetitionsallegingthattheelect,8-May-20,Expands Expression,Supreme (court of final appeal),Constitutional Law,Supreme Court of Appeal,high,,,
Malaysia,MYS,2014,Malaysia_2014_01,freedomofspeechcanincludeexpressiveconductsuchascrossdressingalawthatcriminalizedtheactofcrossdressingbymuslimmenwasheldunconstitutionalbyanappealscourtasviolatingseveralprovisionsofthemalaysianconsti,7-Nov-14,Expands Expression,Appellate Court,Constitutional Law|Criminal Law,The Federal Court of Malaysia (Mahkamah Persekutuan Malaysia),mid,,,
Malaysia,MYS,2015,Malaysia_2015_03,sincethebeginningofnumerousallegationsofcorruptionhavesurroundedtheofficeofmalaysianprimeministernajibrazakthemostegregiousandcertainlythemostpublicizedallegationemergedinjunewhenthewallstreetjournalp,20-Sep-15,Contracts Expression,,Civil Law|Criminal Law,The Federal Court of Malaysia (Mahkamah Persekutuan Malaysia),,,,
Malaysia,MYS,2016,Malaysia_2016_01,azmibinsharomalawprofessorattheuniversitymalayawasaccusedofcommittingseditionandwaschargedonseptemberforhisremarksonanonlinenewsarticlesharomchallengedthecourtovertheconstitutionalityoftheseditionactb,12-Feb-16,Contracts Expression,First Instance Court,Criminal Law,The Federal Court of Malaysia (Mahkamah Persekutuan Malaysia),low,,,
Malaysia,MYS,2018,Malaysia_2018_01,thefederalcourtofmalaysiaruledonacaseinvolvingmatshuhaimibinshafieiamalaysianpoliticianchargedwithseditionforpublishinganarticleshuhaimichallengedtheconstitutionalityofsectionoftheseditionactwhichelim,8-Jan-18,Contracts Expression,Supreme (court of final appeal),Constitutional Law,The Federal Court of Malaysia (Mahkamah Persekutuan Malaysia),high,,,
Malaysia,MYS,2021,Malaysia_2021_01,thefederalcourtofmalaysiaheldthatanonlinenewswebsitewhichhadpublishedcommentsbyitssubscriberswhichcriticizedthejudiciarywasguiltyofcontemptofcourtthewebsitehadrepublishedapressreleaseissuedbythechiefj,19-Feb-21,Contracts Expression,Supreme (court of final appeal),Civil Law,The Federal Court of Malaysia (Mahkamah Persekutuan Malaysia),high,,,
Malta,MLT,2015,Malta_2015_01,themaltesecourtofappealsupheldalowercourtfindingthatanarticlepublishedbyanindependentcolumnistandbloggerdefamedaprominentpoliticiandaphnecaruanagaliziapublishedapieceinwhichsheallegedthatmanuelcuschie,25-May-15,Contracts Expression,Appellate Court,Civil Law,Constitutional Court (Qorti Kostituzzjonali),mid,,,
Malta,MLT,2017,Malta_2017_01,onapriltheconstitutionalcourtofmaltaawardedonethousandeurostotheplaintiffwhoserighttofreedomofexpressionwasviolatedbythepoliceofficialsinthreeincidentstheplaintiffwasremovedfromaubergecastillesquareun,28-Apr-17,Expands Expression,Constitutional Court,Constitutional Law|International/Regional Human Rights Law,Constitutional Court (Qorti Kostituzzjonali),high,,,
Malta,MLT,2018,Malta_2018_02,theeuropeancourtofhumanrightsfoundthatthebanningofatheatricalproductioninmaltaoftheplaystitchingbyscottishplaywrightanthonyneilsonwasaviolationoftherighttofreedomofexpressionthebanwasissuedbythemaltes,15-May-18,Expands Expression,European Court of Human Rights (ECtHR),International/Regional Human Rights Law,Constitutional Court (Qorti Kostituzzjonali),reg,,,
Malta,MLT,2019,Malta_2019_01,theconstitutionalcourtofmaltaruledthataplanningauthorityordertoremoveabannerwhichquestionedauthoritiesaboutimpunityforthekillingofmalteseinvestigativejournalistdaphnecaruanagaliziaviolatedherhusbandsa,16-Jul-19,Expands Expression,Constitutional Court,Constitutional Law,Constitutional Court (Qorti Kostituzzjonali),high,,,
Malta,MLT,2020,Malta_2020_01,maltasfirsthallofthecivilcourtinitsconstitutionaljurisdictionheldthatthesystematicdestructionbygovernmentworkersofamemorialinhonorofslainjournalistdaphnecaruanagaliziaconstitutedaviolationofprotesters,30-Jan-20,Expands Expression,Constitutional Court,Constitutional Law,Constitutional Court (Qorti Kostituzzjonali),high,,,
Myanmar,MMR,2014,Myanmar_2014_01,fivejournalistsofunityweeklyweresentencedtoyearsimprisonmentwithhardlaborbythepakokkutownshopcourtinmandalayburmaonjulythesentencewasreducedlaterfromtoyearswithhardlaboronoctoberbythemagwedivisionalco,2-Oct-14,Contracts Expression,Appellate Court,Criminal Law,Constitutional Tribunal (Â·Ã„Ã®Â·Ã„â‰ Â·Ã„Ã˜Â·Ã„Ã‘Â·Ã„âˆ«Â·Ã„Ã‘Â·Ã„âˆ‚Â·Ã„ÃªÂ·Ã„Â±Â·Ã„Â¨Â·Ã„âˆ«Â·Ã„Ã±Â·Ã„Î©Â·Ã„â‰¤Â·Ã„âˆ‘Â·Ã„Ã–Â·Ã„Ã¤Â·Ã„âˆ«Â·Ã„âˆÂ·Ã„Ã¯Â·Ã„Ã˜Â·Ã„âˆ‚Â·Ã„Â°Â·Ã„Ã…Â·Ã„ÂºÂ·Ã„Â±Â·Ã„Ã…Â·Ã„âˆ‚Â·Ã„â€¢Â·Ã„Ã¯Â·Ã„Ã­Â·Ã„Â±Â·Ã„ÃœÂ·Ã„â‰ Â·Ã„Ã˜Â·Ã„Ã‘Â·Ã„âˆ«Â·Ã„ÃµÂ·Ã„Â¨Â·Ã„Ã…Â·Ã„Ã˜Â·Ã„âˆ‚Â·Ã„ÃµÂ·Ã„Ã˜Â·Ã„âˆ‚Â·Ã„âˆ),mid,,,
Myanmar,MMR,2015,Myanmar_2015_03,onmaythedagontownshipcourtinrangoonmyanmarsentencedsixhumanrightsdefenderstofouryearsandfourmonthsinprisonforriotingunderarticleofthepenalcodeassaultoruseofcriminalforcetodeterapublicservantfromdischa,15-May-15,Contracts Expression,First Instance Court,Criminal Law,Constitutional Tribunal (Â·Ã„Ã®Â·Ã„â‰ Â·Ã„Ã˜Â·Ã„Ã‘Â·Ã„âˆ«Â·Ã„Ã‘Â·Ã„âˆ‚Â·Ã„ÃªÂ·Ã„Â±Â·Ã„Â¨Â·Ã„âˆ«Â·Ã„Ã±Â·Ã„Î©Â·Ã„â‰¤Â·Ã„âˆ‘Â·Ã„Ã–Â·Ã„Ã¤Â·Ã„âˆ«Â·Ã„âˆÂ·Ã„Ã¯Â·Ã„Ã˜Â·Ã„âˆ‚Â·Ã„Â°Â·Ã„Ã…Â·Ã„ÂºÂ·Ã„Â±Â·Ã„Ã…Â·Ã„âˆ‚Â·Ã„â€¢Â·Ã„Ã¯Â·Ã„Ã­Â·Ã„Â±Â·Ã„ÃœÂ·Ã„â‰ Â·Ã„Ã˜Â·Ã„Ã‘Â·Ã„âˆ«Â·Ã„ÃµÂ·Ã„Â¨Â·Ã„Ã…Â·Ã„Ã˜Â·Ã„âˆ‚Â·Ã„ÃµÂ·Ã„Ã˜Â·Ã„âˆ‚Â·Ã„âˆ),low,,,
Myanmar,MMR,2016,Myanmar_2016_02,theownerofaprintinghouseandfourofhisassociateswereprosecutedforprintingacalendarthatmentionedrohingyathenameofanethnicminorityinmyanmarandchargedwithcausingfearoralarmtothepublicontrialtheownerwasacqu,14-Jun-16,Contracts Expression,First Instance Court,Criminal Law,Constitutional Tribunal (Â·Ã„Ã®Â·Ã„â‰ Â·Ã„Ã˜Â·Ã„Ã‘Â·Ã„âˆ«Â·Ã„Ã‘Â·Ã„âˆ‚Â·Ã„ÃªÂ·Ã„Â±Â·Ã„Â¨Â·Ã„âˆ«Â·Ã„Ã±Â·Ã„Î©Â·Ã„â‰¤Â·Ã„âˆ‘Â·Ã„Ã–Â·Ã„Ã¤Â·Ã„âˆ«Â·Ã„âˆÂ·Ã„Ã¯Â·Ã„Ã˜Â·Ã„âˆ‚Â·Ã„Â°Â·Ã„Ã…Â·Ã„ÂºÂ·Ã„Â±Â·Ã„Ã…Â·Ã„âˆ‚Â·Ã„â€¢Â·Ã„Ã¯Â·Ã„Ã­Â·Ã„Â±Â·Ã„ÃœÂ·Ã„â‰ Â·Ã„Ã˜Â·Ã„Ã‘Â·Ã„âˆ«Â·Ã„ÃµÂ·Ã„Â¨Â·Ã„Ã…Â·Ã„Ã˜Â·Ã„âˆ‚Â·Ã„ÃµÂ·Ã„Ã˜Â·Ã„âˆ‚Â·Ã„âˆ),low,,,
