variable,coef,class_label,outcome,std_err,p_value,spec,sample,high_court_value,base_category,stars,coef_se
Intercept,-3.7571074642439846,Expands Expression,Expands Expression,1.0440321472252374,0.0003198719490938297,spec_extended_4,high_court_0,0,Mixed Outcome,***,-3.757*** (1.044)
wdj_citizen_lag1,-0.5508738440703443,Contracts Expression,Contracts Expression,0.5392239180053131,0.306967896109712,spec_extended_4,high_court_0,0,Mixed Outcome,,-0.551 (0.539)
wdj_citizen_lag1,-1.4492756246715603,Expands Expression,Expands Expression,0.8264937979743694,0.0795123289353498,spec_extended_4,high_court_0,0,Mixed Outcome,*,-1.449* (0.826)
v2jupack_lag1,0.3120103667333797,Contracts Expression,Contracts Expression,0.21391910655468377,0.14469073699180518,spec_extended_4,high_court_0,0,Mixed Outcome,,0.312 (0.214)
v2jupack_lag1,-0.1381461084075673,Expands Expression,Expands Expression,0.39140698861470713,0.724127818202665,spec_extended_4,high_court_0,0,Mixed Outcome,,-0.138 (0.391)
v2x_polyarchy_lag1,2.700135893375156,Contracts Expression,Contracts Expression,1.2848071149567974,0.03558933566254035,spec_extended_4,high_court_0,0,Mixed Outcome,**,2.7** (1.285)
v2x_polyarchy_lag1,5.846852822693764,Expands Expression,Expands Expression,2.2134123425945287,0.008252614445706892,spec_extended_4,high_court_0,0,Mixed Outcome,***,5.847*** (2.213)
v2jureview_lag1,1.00289295819066,Contracts Expression,Contracts Expression,0.3587198876299584,0.005177861880280412,spec_extended_4,high_court_0,0,Mixed Outcome,***,1.003*** (0.359)
v2jureview_lag1,-0.0007521710075480258,Expands Expression,Expands Expression,0.38152480200446104,0.9984269823558442,spec_extended_4,high_court_0,0,Mixed Outcome,,-0.001 (0.382)
legal_common,-2.183729510602332,Contracts Expression,Contracts Expression,0.37117320853489627,4.0212557266845294e-09,spec_extended_4,high_court_0,0,Mixed Outcome,***,-2.184*** (0.371)
legal_common,-0.8905035052395843,Expands Expression,Expands Expression,0.5905063619672333,0.1315458972437192,spec_extended_4,high_court_0,0,Mixed Outcome,,-0.891 (0.591)
legal_civil,-1.096813756776294,Contracts Expression,Contracts Expression,0.41267553434202675,0.007864988341668317,spec_extended_4,high_court_0,0,Mixed Outcome,***,-1.097*** (0.413)
legal_civil,-0.4315329557502757,Expands Expression,Expands Expression,0.505884382846913,0.3936444210430843,spec_extended_4,high_court_0,0,Mixed Outcome,,-0.432 (0.506)
j_ind_lag1,0.15673589218573497,Contracts Expression,Contracts Expression,0.30036224405977885,0.6017936555091212,spec_extended_4,high_court_0,0,Mixed Outcome,,0.157 (0.3)
j_ind_lag1,0.11315407675814673,Expands Expression,Expands Expression,0.3047813172824247,0.7104415298971575,spec_extended_4,high_court_0,0,Mixed Outcome,,0.113 (0.305)
